cell_id,latitude,longitude
CELL_00000,7.0,93.75
CELL_00001,8.25,77.25
CELL_00002,8.25,77.5
CELL_00003,8.25,77.75
CELL_00004,8.5,77.0
CELL_00005,8.5,77.25
CELL_00006,8.5,77.5
CELL_00007,8.5,77.75
CELL_00008,8.5,78.0
CELL_00009,8.75,76.75
CELL_00010,8.75,77.0
CELL_00011,8.75,77.25
CELL_00012,8.75,77.5
CELL_00013,8.75,77.75
CELL_00014,8.75,78.0
CELL_00015,9.0,76.75
CELL_00016,9.0,77.0
CELL_00017,9.0,77.25
CELL_00018,9.0,77.5
CELL_00019,9.0,77.75
CELL_00020,9.0,78.0
CELL_00021,9.0,78.25
CELL_00022,9.25,76.5
CELL_00023,9.25,76.75
CELL_00024,9.25,77.0
CELL_00025,9.25,77.25
CELL_00026,9.25,77.5
CELL_00027,9.25,77.75
CELL_00028,9.25,78.0
CELL_00029,9.25,78.25
CELL_00030,9.25,78.5
CELL_00031,9.25,78.75
CELL_00032,9.5,76.5
CELL_00033,9.5,76.75
CELL_00034,9.5,77.0
CELL_00035,9.5,77.25
CELL_00036,9.5,77.5
CELL_00037,9.5,77.75
CELL_00038,9.5,78.0
CELL_00039,9.5,78.25
CELL_00040,9.5,78.5
CELL_00041,9.5,78.75
CELL_00042,9.75,76.5
CELL_00043,9.75,76.75
CELL_00044,9.75,77.0
CELL_00045,9.75,77.25
CELL_00046,9.75,77.5
CELL_00047,9.75,77.75
CELL_00048,9.75,78.0
CELL_00049,9.75,78.25
CELL_00050,9.75,78.5
CELL_00051,9.75,78.75
CELL_00052,9.75,79.0
CELL_00053,10.0,76.25
CELL_00054,10.0,76.5
CELL_00055,10.0,76.75
CELL_00056,10.0,77.0
CELL_00057,10.0,77.25
CELL_00058,10.0,77.5
CELL_00059,10.0,77.75
CELL_00060,10.0,78.0
CELL_00061,10.0,78.25
CELL_00062,10.0,78.5
CELL_00063,10.0,78.75
CELL_00064,10.0,79.0
CELL_00065,10.25,76.25
CELL_00066,10.25,76.5
CELL_00067,10.25,76.75
CELL_00068,10.25,77.0
CELL_00069,10.25,77.25
CELL_00070,10.25,77.5
CELL_00071,10.25,77.75
CELL_00072,10.25,78.0
CELL_00073,10.25,78.25
CELL_00074,10.25,78.5
CELL_00075,10.25,78.75
CELL_00076,10.25,79.0
CELL_00077,10.25,79.25
CELL_00078,10.5,76.25
CELL_00079,10.5,76.5
CELL_00080,10.5,76.75
CELL_00081,10.5,77.0
CELL_00082,10.5,77.25
CELL_00083,10.5,77.5
CELL_00084,10.5,77.75
CELL_00085,10.5,78.0
CELL_00086,10.5,78.25
CELL_00087,10.5,78.5
CELL_00088,10.5,78.75
CELL_00089,10.5,79.0
CELL_00090,10.5,79.25
CELL_00091,10.5,79.5
CELL_00092,10.5,79.75
CELL_00093,10.75,76.0
CELL_00094,10.75,76.25
CELL_00095,10.75,76.5
CELL_00096,10.75,76.75
CELL_00097,10.75,77.0
CELL_00098,10.75,77.25
CELL_00099,10.75,77.5
CELL_00100,10.75,77.75
CELL_00101,10.75,78.0
CELL_00102,10.75,78.25
CELL_00103,10.75,78.5
CELL_00104,10.75,78.75
CELL_00105,10.75,79.0
CELL_00106,10.75,79.25
CELL_00107,10.75,79.5
CELL_00108,10.75,79.75
CELL_00109,10.75,92.5
CELL_00110,11.0,76.0
CELL_00111,11.0,76.25
CELL_00112,11.0,76.5
CELL_00113,11.0,76.75
CELL_00114,11.0,77.0
CELL_00115,11.0,77.25
CELL_00116,11.0,77.5
CELL_00117,11.0,77.75
CELL_00118,11.0,78.0
CELL_00119,11.0,78.25
CELL_00120,11.0,78.5
CELL_00121,11.0,78.75
CELL_00122,11.0,79.0
CELL_00123,11.0,79.25
CELL_00124,11.0,79.5
CELL_00125,11.0,79.75
CELL_00126,11.25,76.0
CELL_00127,11.25,76.25
CELL_00128,11.25,76.5
CELL_00129,11.25,76.75
CELL_00130,11.25,77.0
CELL_00131,11.25,77.25
CELL_00132,11.25,77.5
CELL_00133,11.25,77.75
CELL_00134,11.25,78.0
CELL_00135,11.25,78.25
CELL_00136,11.25,78.5
CELL_00137,11.25,78.75
CELL_00138,11.25,79.0
CELL_00139,11.25,79.25
CELL_00140,11.25,79.5
CELL_00141,11.25,79.75
CELL_00142,11.5,75.75
CELL_00143,11.5,76.0
CELL_00144,11.5,76.25
CELL_00145,11.5,76.5
CELL_00146,11.5,76.75
CELL_00147,11.5,77.0
CELL_00148,11.5,77.25
CELL_00149,11.5,77.5
CELL_00150,11.5,77.75
CELL_00151,11.5,78.0
CELL_00152,11.5,78.25
CELL_00153,11.5,78.5
CELL_00154,11.5,78.75
CELL_00155,11.5,79.0
CELL_00156,11.5,79.25
CELL_00157,11.5,79.5
CELL_00158,11.5,79.75
CELL_00159,11.75,75.5
CELL_00160,11.75,75.75
CELL_00161,11.75,76.0
CELL_00162,11.75,76.25
CELL_00163,11.75,76.5
CELL_00164,11.75,76.75
CELL_00165,11.75,77.0
CELL_00166,11.75,77.25
CELL_00167,11.75,77.5
CELL_00168,11.75,77.75
CELL_00169,11.75,78.0
CELL_00170,11.75,78.25
CELL_00171,11.75,78.5
CELL_00172,11.75,78.75
CELL_00173,11.75,79.0
CELL_00174,11.75,79.25
CELL_00175,11.75,79.5
CELL_00176,11.75,79.75
CELL_00177,11.75,92.75
CELL_00178,12.0,75.5
CELL_00179,12.0,75.75
CELL_00180,12.0,76.0
CELL_00181,12.0,76.25
CELL_00182,12.0,76.5
CELL_00183,12.0,76.75
CELL_00184,12.0,77.0
CELL_00185,12.0,77.25
CELL_00186,12.0,77.5
CELL_00187,12.0,77.75
CELL_00188,12.0,78.0
CELL_00189,12.0,78.25
CELL_00190,12.0,78.5
CELL_00191,12.0,78.75
CELL_00192,12.0,79.0
CELL_00193,12.0,79.25
CELL_00194,12.0,79.5
CELL_00195,12.0,79.75
CELL_00196,12.0,92.75
CELL_00197,12.0,93.0
CELL_00198,12.25,75.25
CELL_00199,12.25,75.5
CELL_00200,12.25,75.75
CELL_00201,12.25,76.0
CELL_00202,12.25,76.25
CELL_00203,12.25,76.5
CELL_00204,12.25,76.75
CELL_00205,12.25,77.0
CELL_00206,12.25,77.25
CELL_00207,12.25,77.5
CELL_00208,12.25,77.75
CELL_00209,12.25,78.0
CELL_00210,12.25,78.25
CELL_00211,12.25,78.5
CELL_00212,12.25,78.75
CELL_00213,12.25,79.0
CELL_00214,12.25,79.25
CELL_00215,12.25,79.5
CELL_00216,12.25,79.75
CELL_00217,12.25,80.0
CELL_00218,12.25,92.75
CELL_00219,12.5,75.0
CELL_00220,12.5,75.25
CELL_00221,12.5,75.5
CELL_00222,12.5,75.75
CELL_00223,12.5,76.0
CELL_00224,12.5,76.25
CELL_00225,12.5,76.5
CELL_00226,12.5,76.75
CELL_00227,12.5,77.0
CELL_00228,12.5,77.25
CELL_00229,12.5,77.5
CELL_00230,12.5,77.75
CELL_00231,12.5,78.0
CELL_00232,12.5,78.25
CELL_00233,12.5,78.5
CELL_00234,12.5,78.75
CELL_00235,12.5,79.0
CELL_00236,12.5,79.25
CELL_00237,12.5,79.5
CELL_00238,12.5,79.75
CELL_00239,12.5,80.0
CELL_00240,12.5,92.75
CELL_00241,12.75,75.0
CELL_00242,12.75,75.25
CELL_00243,12.75,75.5
CELL_00244,12.75,75.75
CELL_00245,12.75,76.0
CELL_00246,12.75,76.25
CELL_00247,12.75,76.5
CELL_00248,12.75,76.75
CELL_00249,12.75,77.0
CELL_00250,12.75,77.25
CELL_00251,12.75,77.5
CELL_00252,12.75,77.75
CELL_00253,12.75,78.0
CELL_00254,12.75,78.25
CELL_00255,12.75,78.5
CELL_00256,12.75,78.75
CELL_00257,12.75,79.0
CELL_00258,12.75,79.25
CELL_00259,12.75,79.5
CELL_00260,12.75,79.75
CELL_00261,12.75,80.0
CELL_00262,12.75,92.75
CELL_00263,13.0,75.0
CELL_00264,13.0,75.25
CELL_00265,13.0,75.5
CELL_00266,13.0,75.75
CELL_00267,13.0,76.0
CELL_00268,13.0,76.25
CELL_00269,13.0,76.5
CELL_00270,13.0,76.75
CELL_00271,13.0,77.0
CELL_00272,13.0,77.25
CELL_00273,13.0,77.5
CELL_00274,13.0,77.75
CELL_00275,13.0,78.0
CELL_00276,13.0,78.25
CELL_00277,13.0,78.5
CELL_00278,13.0,78.75
CELL_00279,13.0,79.0
CELL_00280,13.0,79.25
CELL_00281,13.0,79.5
CELL_00282,13.0,79.75
CELL_00283,13.0,80.0
CELL_00284,13.0,80.25
CELL_00285,13.25,74.75
CELL_00286,13.25,75.0
CELL_00287,13.25,75.25
CELL_00288,13.25,75.5
CELL_00289,13.25,75.75
CELL_00290,13.25,76.0
CELL_00291,13.25,76.25
CELL_00292,13.25,76.5
CELL_00293,13.25,76.75
CELL_00294,13.25,77.0
CELL_00295,13.25,77.25
CELL_00296,13.25,77.5
CELL_00297,13.25,77.75
CELL_00298,13.25,78.0
CELL_00299,13.25,78.25
CELL_00300,13.25,78.5
CELL_00301,13.25,78.75
CELL_00302,13.25,79.0
CELL_00303,13.25,79.25
CELL_00304,13.25,79.5
CELL_00305,13.25,79.75
CELL_00306,13.25,80.0
CELL_00307,13.25,80.25
CELL_00308,13.25,93.0
CELL_00309,13.5,74.75
CELL_00310,13.5,75.0
CELL_00311,13.5,75.25
CELL_00312,13.5,75.5
CELL_00313,13.5,75.75
CELL_00314,13.5,76.0
CELL_00315,13.5,76.25
CELL_00316,13.5,76.5
CELL_00317,13.5,76.75
CELL_00318,13.5,77.0
CELL_00319,13.5,77.25
CELL_00320,13.5,77.5
CELL_00321,13.5,77.75
CELL_00322,13.5,78.0
CELL_00323,13.5,78.25
CELL_00324,13.5,78.5
CELL_00325,13.5,78.75
CELL_00326,13.5,79.0
CELL_00327,13.5,79.25
